text	label
)	O
was	O
0.9	O
%	O
for	O
females	O
and	O
0.2	O
%	O
for	O
males	O
.	O
Although	O
specimens	O
were	O
large	O
and	O
sexually	O
mature	O
,	O
the	O
histology	O
indicated	O
that	O
the	O
gonads	O
of	O
this	O
November	O
sample	O
were	O
in	O
a	O
resting	O
stage	O
.	O
Testes	O
lacked	O
spermatids	O
and	O
spermatozoa	O
.	O
Oocytes	O
were	O
in	O
the	O
previtellogenic	O
stage	O
(	O
91.2	O
%	O
)	O
or	O
in	O
the	O
®	O
rst	O
stage	O
of	O
vitellogenesis	O
(	O
8.8	O
%	O
)	O
.	O
A	O
few	O
atretic	O
oocytes	O
and	O
empty	O
follicles	O
indicated	O
that	O
some	O
females	O
in	O
this	O
sample	O
had	O
spawned	O
previously	O
.	O
A	O
summary	O
of	O
the	O
life	O
-	O
cycle	O
is	O
also	O
presented	O
The	O
effect	O
of	O
body	B-BODY_SIZE
size	I-BODY_SIZE
on	O
spatial	O
resource	O
competition	O
and	O
reproductive	O
isolation	O
was	O
examined	O
in	O
a	O
sister	O
species	O
pair	O
of	O
subtidal	O
triplefin	O
fishes	O
(	O
F.	O
Tripterygiidae	O
)	O
in	O
New	O
Zealand	O
.	O
Ruanoho	O
decemdigitatus	O
and	O
Ruanoho	O
whero	O
have	O
overlapping	O
sympatric	O
distributions	O
and	O
differ	O
in	O
body	B-BODY_SIZE
size	I-BODY_SIZE
,	O
attaining	O
a	O
total	B-BODY_SIZE
length	I-BODY_SIZE
of	O
12	B-BODY_SIZE
cm	I-BODY_SIZE
and	I-BODY_SIZE
9	I-BODY_SIZE
cm	I-BODY_SIZE
,	O
respectively	O
.	O
R.	O
decemdigitatus	O
was	O
most	O
commonly	O
found	O
in	O
sheltered	B-DISTRIBUTION_DESCRIPTOR
areas	I-DISTRIBUTION_DESCRIPTOR
shallower	I-DISTRIBUTION_DESCRIPTOR
than	I-DISTRIBUTION_DESCRIPTOR
5	I-DISTRIBUTION_DESCRIPTOR
m	I-DISTRIBUTION_DESCRIPTOR
,	O
while	O
R.	O
whero	O
was	O
frequently	O
found	O
in	O
sheltered	B-DISTRIBUTION_DESCRIPTOR
to	I-DISTRIBUTION_DESCRIPTOR
moderately	I-DISTRIBUTION_DESCRIPTOR
exposed	I-DISTRIBUTION_DESCRIPTOR
areas	I-DISTRIBUTION_DESCRIPTOR
down	I-DISTRIBUTION_DESCRIPTOR
to	I-DISTRIBUTION_DESCRIPTOR
20	I-DISTRIBUTION_DESCRIPTOR
m.	I-DISTRIBUTION_DESCRIPTOR
In	O
sites	O
where	O
the	O
species	O
co	O
-	O
occurred	O
,	O
R.	O
whero	O
was	O
less	O
associated	O
with	O
rock	B-DISTRIBUTION_DESCRIPTOR
substratum	I-DISTRIBUTION_DESCRIPTOR
.	O
The	O
effect	O
of	O
body	B-BODY_SIZE
size	I-BODY_SIZE
on	O
substratum	O
use	O
was	O
investigated	O
using	O
laboratory	O
trials	O
based	O
on	O
the	O
field	O
data	O
to	O
test	O
habitat	O
preference	O
and	O
competitive	O
ability	O
in	O
a	O
common	O
setting	O
.	O
Reproductive	O
behaviour	O
was	O
assessed	O
in	O
courtship	O
,	O
mate	O
choice	O
and	O
hybridisation	O
trials	O
.	O
Both	O
species	O
exhibited	O
similar	O
habitat	O
preferences	O
,	O
but	O
large	O
R.	O
decemdigitatus	O
were	O
dominant	O
in	O
inter-	O
and	O
intraspecific	O
contests	O
for	O
the	O
preferred	O
rock	B-DISTRIBUTION_DESCRIPTOR
habitat	I-DISTRIBUTION_DESCRIPTOR
,	O
while	O
small	O
R.	O
whero	O
were	O
displaced	O
into	O
less	O
preferred	O
habitats	O
.	O
Courtship	O
behaviour	O
in	O
R.	O
whero	O
was	O

a	O
subset	O
of	O
that	O
displayed	O
by	O
R.	O
decemdigitatus	O
,	O
while	O
no	B-DISTRIBUTION_DESCRIPTOR
mating	I-DISTRIBUTION_DESCRIPTOR
behaviour	O
was	O
observed	O

in	O
heterospecific	O
trials	O
.	O
Female	O
R.	O
whero	O
showed	O
a	O
strong	O
preference	B-DISTRIBUTION_DESCRIPTOR
for	I-DISTRIBUTION_DESCRIPTOR
smaller	I-DISTRIBUTION_DESCRIPTOR
males	I-DISTRIBUTION_DESCRIPTOR
,	O
while	O
female	O
R.	O
decemdigitatus	O
had	O
no	B-DISTRIBUTION_DESCRIPTOR
preference	I-DISTRIBUTION_DESCRIPTOR
for	I-DISTRIBUTION_DESCRIPTOR
male	I-DISTRIBUTION_DESCRIPTOR
size	I-DISTRIBUTION_DESCRIPTOR
.	O
Results	O
suggest	O
that	O
body	B-BODY_SIZE
size	I-BODY_SIZE
differences	O
in	O
the	O
Ruanoho	O
pair	O
are	O
consistent	O
with	O
female	B-DISTRIBUTION_DESCRIPTOR
choice	I-DISTRIBUTION_DESCRIPTOR
for	I-DISTRIBUTION_DESCRIPTOR
smaller	I-DISTRIBUTION_DESCRIPTOR
males	I-DISTRIBUTION_DESCRIPTOR
in	O
R.	O
whero	O
and	O
competition	O
for	O
habitat	O
in	O
both	O
species	O
.	O
Body	B-BODY_SIZE
size	I-BODY_SIZE
in	O
the	O
Ruanoho	O
species	O
appears	O
to	O
be	O
influenced	O
by	O
conflicting	O
selection	O
pressures	O
that	O
may	O
differ	O
between	O
the	O
species	O
.	O
The	O
marine	O
catfish	O
genus	O
Paraplotosus	O
Bleeker	O
is	O
reviewed	O
.	O
Three	O

species	O
are	O
recognised	O
:	O
P.	O
albilabris	O
(	O
Valenciennes	O
)	O
from	O
the	O
Indo	O
-	O
Australian	O
Archipelago	O
,	O
P.	O
muelleri	O
(	O
Klunzinger	O
)	O
from	O
north	O
-	O
western	O
Australia	O
and	O
adjacent	O
Northern	O
Territory	O
,	O
and	O
an	O
undescribed	O
species	O
from	O
northern	O
Australia	O
.	O
Paraplotosus	O
butleri	O
,	O
new	O
species	O
,	O
is	O
described	O
from	O
40	O
specimens	O
,	O
26	O
-	O
325	O
mm	O
SL	O
,	O
collected	O
mainly	O
from	O
coastal	O
seas	O
of	O
northwestern	O
Australia	O
.	O
It	O
is	O
clearly	O
distinguishable	O
from	O
congeners	O
by	O
its	O
black	O
colouration	O
,	O
longer	O
dorsal	O
fin	O
,	O
longer	O
barbels	O
,	O
and	O
greater	O
number	O
oflowerlimb	O
gill	O
rakers	O
and	O
upper	O
procurrent	O
caudal	O
rays	O
.	O
Paraplotosus	O
muelleri	O
and	O
P.	O
albilabris	O
are	O
similar	O
in	O
appearance	O
and	O
habits	O
,	O
but	O
are	O
separable	O
on	O
the	O
basis	O
of	O
dorsal	O

fin	O
height	O
and	O
eye	O
size	O
,	O
which	O
are	O
invariably	O
greater	O
in	O
P.	O
muelleri	O
.	O

Brief	O
Review	O
of	O
the	O
Genera	O
Hemilepidotus	O

and	O
Melletes	O
(	O
Cottidae	O
)	O
and	O
Some	O
Traits	O
of	O
the	O
Biology	O

of	O
a	O
New	O
Species	O
for	O
Russia	O
Hemilepidotus	O
zapus	O
from	O
Pacific	O

Waters	O
of	O
the	O
Northern	O
Kurils	O

Abstract	O
—	O

The	O
Comparative	O
morphological	O
description	O
of	O
248	O
specimens	O
of	O
six	O
species	O
of	O
the	O
genera	O
Hemilepidotus	O
and	O
Melletes	O
served	O
as	O
the	O
basis	O
for	O
the	O
assessment	O
of	O
the	O
variation	O
of	O
over	O
28	O
external	O
morphological	O

features	O
for	O
the	O
determination	O
of	O
taxonomical	O
boundaries	O
of	O
species	O
belonging	O
to	O
this	O
group	O
.	O
Improved	O
diagnoses	O
of	O
species	O
are	O
composed	O
.	O
Significant	O
transgression	O
of	O
most	O
features	O
previously	O
used	O
in	O
identification	O
is	O

revealed	O
.	O
Additional	O
taxonomic	O
features	O
are	O
found	O
.	O
In	O
combination	O
with	O
some	O
previously	O
used	O
features	O
,	O
they	O
are	O

used	O
in	O
the	O
key	O
for	O
reliable	O
identification	O
of	O
species	O
of	O
both	O
genera	O
irrespective	O
of	O
localities	O
,	O
sex	O
,	O
age	O
,	O
and	O
condition	O
of	O
a	O
specimen	O
.	O
In	O
Russian	B-DISTRIBUTION_DESCRIPTOR
waters	I-DISTRIBUTION_DESCRIPTOR
,	O
Hemilepidotus	O
zapus	O
is	O
distributed	O
off	O
the	O
Commander	B-DISTRIBUTION_DESCRIPTOR
Islands	I-DISTRIBUTION_DESCRIPTOR
and	O
the	O

Northern	B-DISTRIBUTION_DESCRIPTOR
Kurils	I-DISTRIBUTION_DESCRIPTOR
from	O
Paramushir	B-DISTRIBUTION_DESCRIPTOR
Island	I-DISTRIBUTION_DESCRIPTOR
to	O
Ketoy	B-DISTRIBUTION_DESCRIPTOR
Island	I-DISTRIBUTION_DESCRIPTOR
.	O
Taking	O
into	O
consideration	O
trawl	O
catches	O
of	O
1996	O
-	O
2001	O
,	O

the	O
spatial	B-DISTRIBUTION_DESCRIPTOR
-	I-DISTRIBUTION_DESCRIPTOR
bathymetric	I-DISTRIBUTION_DESCRIPTOR
distribution	O
of	O
,	O
zapus	O
in	O
Pacific	B-DISTRIBUTION_DESCRIPTOR
waters	I-DISTRIBUTION_DESCRIPTOR
off	I-DISTRIBUTION_DESCRIPTOR
the	I-DISTRIBUTION_DESCRIPTOR
Northern	I-DISTRIBUTION_DESCRIPTOR
Kurils	I-DISTRIBUTION_DESCRIPTOR
(	O
from	O
47	O
°	O
50	O
'	O
to	O
50	O
°	O
30	O
'	O
N	O
,	O
depths	O
of	O
100	O
-	O
850	O
m	O
)	O
is	O
analyzed	O
,	O
its	O
thermal	B-DISTRIBUTION_DESCRIPTOR
environment	I-DISTRIBUTION_DESCRIPTOR
is	O
characterized	O
.	O
In	O
the	O
northern	O
part	O
of	O
the	O
investigated	O
area	O
near	O
Paramushir	B-DISTRIBUTION_DESCRIPTOR
Island	I-DISTRIBUTION_DESCRIPTOR
,	O
H.	O
zapus	O
is	O
represented	O
by	O
larger	O
specimens	O
staying	O
at	O
greater	O
depths	O
than	O
in	O
the	O
southern	O
part	O
(	O
on	O
the	O
slopes	O
of	O
the	O
underwater	B-DISTRIBUTION_DESCRIPTOR
ridge	I-DISTRIBUTION_DESCRIPTOR
of	O
the	O
outer	O
Kurils	O
)	O
.	O
This	O
species	O
is	O
the	O
smallest	B-BODY_SIZE
and	O
the	O
most	O
short	O
-	O
cycled	O
representative	O
of	O
the	O
genus	O
Hemilepidotus	O
,	O
whose	O
maximum	B-BODY_SIZE
size	I-BODY_SIZE
reaches	O
26	B-BODY_SIZE
cm	I-BODY_SIZE
and	I-BODY_SIZE
330	I-BODY_SIZE
g	I-BODY_SIZE
,	O
and	O
age	O
reaches	O
nine	O
years	O
.	O
It	O
spawns	O
in	O
August	O
to	O
September	O
;	O
the	O
spawning	O
is	O
single	O
-	O
batch	O
;	O
fecundity	O
is	O
relatively	O
low	O
(	O
on	O
average	O
12800	O
eggs	B-LIFE_STAGE
)	O
;	O
there	O
is	O
dimorphism	O
in	O
size	O
(	O
females	B-BODY_SIZE
are	I-BODY_SIZE
larger	I-BODY_SIZE
than	I-BODY_SIZE
males	I-BODY_SIZE
)	O
and	O
in	O
color	O
and	O
size	B-BODY_SIZE
of	I-BODY_SIZE
fins	I-BODY_SIZE
.	O
Similar	O
to	O
other	O
representatives	O
of	O
the	O
genus	O
Hemilepidotus	O
,	O
H.	O
zapus	O
is	O
a	O
benthoichthyophage	O
with	O
a	O
wide	O
food	O
range	O
consisting	O
mainly	O
of	O
bottom	O
and	O
demersal	O
crustaceans	O
(	O
Cirripedia	O
,	O
Amphipoda	O
,	O
and	O
Decapoda	O
)	O
and	O
Polychaeta	O


